Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BEGIN
    BLINK
    BOLEAN
    CALL
    COLON
    COMMA
    COMPARATOR
    DELAY
    DELETE
    DIVIDE
    DIVIDEENTIRE
    ELSE
    END
    EQUAL
    FOR
    IF
    IN
    INSERT
    LCBRACKET
    LEN
    LIST
    LISTOPERATOR
    LISTSHAPE
    LPAREN
    LSBRACKET
    MINUS
    MODULE
    POWER
    PRINTLED
    PRINTLEDX
    PROCEDURE
    RANGE
    RCBRACKET
    RPAREN
    RSBRACKET
    STEP
    THEN
    TIMES
    TYPE
    WHILE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> INTEGER
Rule 2     expression -> ID
Rule 3     expression -> NUMBER PLUS NUMBER SEMICOLON
Rule 4     empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 
BEGIN                : 
BLINK                : 
BOLEAN               : 
CALL                 : 
COLON                : 
COMMA                : 
COMPARATOR           : 
DELAY                : 
DELETE               : 
DIVIDE               : 
DIVIDEENTIRE         : 
ELSE                 : 
END                  : 
EQUAL                : 
FOR                  : 
ID                   : 2
IF                   : 
IN                   : 
INSERT               : 
INTEGER              : 1
LCBRACKET            : 
LEN                  : 
LIST                 : 
LISTOPERATOR         : 
LISTSHAPE            : 
LPAREN               : 
LSBRACKET            : 
MINUS                : 
MODULE               : 
PLUS                 : 3
POWER                : 
PRINTLED             : 
PRINTLEDX            : 
PROCEDURE            : 
RANGE                : 
RCBRACKET            : 
RPAREN               : 
RSBRACKET            : 
SEMICOLON            : 3
STEP                 : 
THEN                 : 
TIMES                : 
TYPE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

NUMBER               : 3 3
empty                : 
expression           : 0

